Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,ClassLabel
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,1,1,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,1
1,1,0,1,0,1,0,1,0,0,1
0,1,1,1,0,1,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,1
1,0,1,1,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,1,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,0,1,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,1,0,1,0,1,0,0,0,0,1
0,1,1,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,0,1,1,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,1,0,1,0,1,0,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,0,1
0,0,0,1,1,1,0,1,0,0,1
0,1,0,1,1,0,0,0,0,0,1
